[0;32mInfo: *******************************************************************
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[1]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[2]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[7]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[30]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[8]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[6]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[9]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[19]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[3]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[4]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[20]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[5]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[21]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[22]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[23]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[24]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[25]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[26]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[27]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[28]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[10]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[11]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[12]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[13]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[14]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[15]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[29]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[34]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[32]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_spinfo|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_l534:auto_generated|q_a[33]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_l534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a9" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 369
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a13" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 509
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a14" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 544
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a15" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 579
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a12" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 474
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a11" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 439
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a10" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 404
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a8" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 334
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a25" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 929
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a29" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 1069
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a30" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 1104
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a31" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 1139
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a28" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 1034
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a27" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 999
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a26" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 964
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a24" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 894
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a1" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 89
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a5" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 229
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a6" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 264
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a7" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 299
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 194
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a3" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 159
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 124
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a0" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 54
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a17" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 649
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a21" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 789
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a22" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 824
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a23" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 859
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a20" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 754
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a19" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 719
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a18" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 684
[0m[0;32m        Info (170000): Node "core_top:ic|MCD:donor_mcd|dpram:PCM_RAM|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_kf34:auto_generated|ram_block1a16" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_kf34.tdf Line: 614
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram3|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[1]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram3|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[2]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram3|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[0]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram3|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[3]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[0]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[1]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[2]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[5]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[4]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[3]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[7]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[6]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|OBJ_LINK[6]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1741
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|OBJ_LINK[2]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1741
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|OBJ_LINK[0]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1741
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|OBJ_LINK[5]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1741
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|OBJ_LINK[4]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1741
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|OBJ_LINK[3]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1741
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|OBJ_LINK[1]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1741
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram1|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[1]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram1|altsyncram:altsyncram_component|altsyncram_o534:auto_generated|q_a[0]" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 38
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[9]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[8]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[7]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[6]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[5]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[4]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[3]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[2]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[1]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|mantissa_XI[0]" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_op.v Line: 237
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a10" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 246
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a11" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 267
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a8" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 204
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a9" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 225
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a0" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 36
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a1" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 57
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a7" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 183
[0m[0;32m        Info (170000): Node "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_logsin:u_logsin|altsyncram:sinelut_rtl_0|altsyncram_uae1:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_uae1.tdf Line: 78
